id,name,artist,album,popularity,duration_ms,valence,energy,danceability,acousticness,speechiness,instrumentalness,liveness,loudness,tempo,key,mode,time_signature,energy_mood,positivity,intensity,contemplative,mood_score,mood_category
track_0,Blinding Lights,The Weeknd,Album 1,56,153748,0.6229167295907675,0.3524711906364409,0.39868468252728256,0.6147674516372613,0.2170073491516948,0.043443003898678015,0.10850693845524174,-14.339731906867046,70.76286228912214,3,0,3,0.3524711906364409,0.5108007060590251,0.31774229764654427,0.39807963599414525,0.16624133561876275,Calm & Content
track_1,Watermelon Sugar,Harry Styles,Album 1,89,126262,0.7102267678086188,0.2692700705659641,0.5987081923237041,0.4985557975680782,0.08154044049331474,0.03383971081794288,0.1192757900024157,-6.630524710546425,112.54961641611268,1,0,3,0.2692700705659641,0.6544674800661614,0.46887191751932145,0.3643096427758513,0.26683454441130017,Calm & Content
track_2,Someone You Loved,Lewis Capaldi,Album 1,32,285794,0.8123169230722511,0.4604627168113828,0.42468554797473623,0.749406280447199,0.02690953588279581,0.19726473737370545,0.3087767788690986,-15.839443932694365,89.10453877268826,2,0,4,0.4604627168113828,0.6185012355234937,0.3342452600883323,0.40433262855696867,0.45612722197627154,Calm & Content
track_3,Bad Guy,Billie Eilish,Album 1,75,135615,0.4764887924657028,0.5315176569585366,0.555830382317593,0.4815103066641953,0.11912017953285256,0.06339029853468521,0.22565459195570267,-10.707118201010287,70.44955529881716,2,0,4,0.5315176569585366,0.5161595873916479,0.4980808734540111,0.2255790766646558,-0.03600782947519273,Neutral & Balanced
track_4,Shape of You,Ed Sheeran,Album 1,58,203833,0.3156271908262478,0.3255911623026606,0.45005134057096574,0.7104129657892226,0.1611966743845413,0.13189078727464296,0.2067675042873205,-16.910298495833,65.89586769477968,1,0,4,0.3255911623026606,0.38283926569860677,0.2400381187555053,0.47910878254302935,-0.24440296640964082,Melancholic & Reflective
track_5,Uptown Funk,Mark Ronson ft. Bruno Mars,Album 2,95,134508,0.11213490518491862,0.3781423582799471,0.4582876299189292,0.6728042414650058,0.25205060320040573,0.10935755637106548,0.3510701643618037,-5.978295913637606,141.29855215281384,7,0,3,0.3781423582799471,0.2852112675519239,0.5396137812990334,0.4183884589366776,-0.5345333164629315,Melancholic & Reflective
track_6,Bohemian Rhapsody,Queen,Album 2,46,223462,0.6798937519628977,0.35873981867768406,0.5627736437363094,0.6293007249395755,0.06646466257662666,0.12574939329575424,0.3937022602394182,-7.760862679540324,91.50283952989943,7,0,4,0.35873981867768406,0.6213336978496036,0.48534834235033397,0.40354549698101705,0.24442880392331587,Calm & Content
track_7,Hotel California,Eagles,Album 2,50,165352,0.5461931184345935,0.6027607331097447,0.4486842893777481,0.5116205666838665,0.27886335204002316,0.12078884190838052,0.06749932303511956,-13.344531963541675,179.04844288987033,6,0,4,0.6027607331097447,0.49743870390617084,0.46776706746633046,0.2032357788354761,0.07403651636685435,Neutral & Balanced
track_8,Imagine,John Lennon,Album 2,39,140000,0.6691142637773009,0.4086874295060173,0.4515843514304147,0.6068027194632524,0.2508195575112402,0.07165213125731991,0.11132002622167574,-19.113155051870645,137.59078040378756,9,0,5,0.4086874295060173,0.5603493076038578,0.2265148384562425,0.3588100758285549,0.23822913753324854,Calm & Content
track_9,Smells Like Teen Spirit,Nirvana,Album 2,71,249446,0.6552168901746279,0.5348477388276475,0.3377232155689825,0.5919497834902353,0.2933381647797581,0.18427589079034903,0.18607152072032124,-7.177501158851575,96.74667515597531,0,0,4,0.5348477388276475,0.49647005287180523,0.5879863404425343,0.2753467802909675,0.23823429291238696,Calm & Content
track_10,Hey Jude,The Beatles,Album 3,88,217779,0.36784372366252227,0.5629202121992434,0.5601284726448588,0.3629796123288824,0.06820982732402726,0.10599388932348736,0.26503310492943527,-15.10523149181614,126.61860905380581,2,0,4,0.5629202121992434,0.4639860981536905,0.4038293188042182,0.15865105193270881,-0.20654971545683254,Melancholic & Reflective
